id,class
1483,Poisonousa
5111,Edibla
3569,Poisonousa
2426,Edibla
2749,Poisonousa
4884,Edibla
552,Poisonousa
1492,Edibla
5528,Poisonousa
3613,Poisonousa
3630,Poisonousa
6015,Edibla
1740,Edibla
4686,Poisonousa
5521,Edibla
3347,Poisonousa
4625,Poisonousa
303,Edibla
4823,Poisonousa
3942,Edibla
6098,Edibla
2518,Edibla
2039,Poisonousa
2604,Edibla
1544,Poisonousa
1199,Edibla
5083,Edibla
4534,Poisonousa
6017,Poisonousa
5272,Edibla
3636,Edibla
1442,Edibla
5021,Poisonousa
4807,Poisonousa
6563,Poisonousa
44,Poisonousa
6155,Edibla
1226,Edibla
4722,Poisonousa
4089,Edibla
1447,Edibla
4026,Edibla
959,Poisonousa
2670,Poisonousa
2984,Poisonousa
50,Poisonousa
5677,Poisonousa
1273,Poisonousa
3674,Poisonousa
4514,Poisonousa
989,Poisonousa
1319,Poisonousa
1999,Edibla
4404,Poisonousa
3401,Poisonousa
2801,Poisonousa
2705,Poisonousa
4043,Edibla
2684,Poisonousa
3604,Edibla
3043,Edibla
2583,Poisonousa
1224,Edibla
568,Poisonousa
2471,Edibla
2878,Edibla
3203,Poisonousa
1101,Poisonousa
1912,Poisonousa
2615,Poisonousa
4145,Poisonousa
2044,Edibla
1083,Poisonousa
6570,Poisonousa
5161,Poisonousa
5200,Poisonousa
5792,Poisonousa
6317,Poisonousa
123,Poisonousa
4673,Poisonousa
4745,Edibla
6310,Poisonousa
944,Poisonousa
4845,Poisonousa
4166,Poisonousa
1124,Edibla
5053,Poisonousa
2880,Poisonousa
2802,Poisonousa
1734,Edibla
3849,Edibla
760,Poisonousa
4894,Poisonousa
5973,Poisonousa
4307,Poisonousa
1695,Edibla
4260,Edibla
5015,Poisonousa
5314,Poisonousa
272,Poisonousa
1194,Poisonousa
433,Poisonousa
6274,Edibla
2760,Edibla
2250,Poisonousa
4288,Edibla
3965,Edibla
2990,Edibla
5992,Poisonousa
984,Edibla
3307,Poisonousa
1729,Edibla
1313,Poisonousa
5784,Poisonousa
294,Poisonousa
5076,Edibla
5424,Edibla
3836,Edibla
1983,Edibla
337,Edibla
960,Edibla
1419,Poisonousa
5580,Edibla
2548,Poisonousa
2530,Poisonousa
6113,Poisonousa
375,Poisonousa
6508,Poisonousa
938,Poisonousa
4069,Poisonousa
3459,Edibla
403,Poisonousa
6100,Poisonousa
898,Poisonousa
4985,Edibla
90,Poisonousa
2648,Edibla
5828,Edibla
3113,Poisonousa
3137,Poisonousa
6552,Poisonousa
1172,Poisonousa
2715,Edibla
502,Poisonousa
3512,Poisonousa
1300,Edibla
270,Edibla
648,Poisonousa
2830,Poisonousa
4935,Edibla
5658,Edibla
5954,Poisonousa
6118,Poisonousa
2103,Poisonousa
62,Poisonousa
230,Edibla
3786,Poisonousa
6316,Edibla
5561,Poisonousa
1261,Edibla
4351,Edibla
2097,Poisonousa
3551,Poisonousa
911,Poisonousa
1114,Edibla
825,Poisonousa
5630,Edibla
6283,Poisonousa
828,Edibla
4586,Poisonousa
5585,Poisonousa
4615,Edibla
2933,Edibla
5052,Edibla
5364,Edibla
6437,Edibla
1329,Poisonousa
2610,Edibla
127,Poisonousa
1072,Poisonousa
4934,Edibla
3187,Edibla
554,Edibla
15,Edibla
3048,Edibla
5566,Poisonousa
2022,Edibla
1793,Edibla
655,Poisonousa
4637,Poisonousa
1116,Edibla
5919,Poisonousa
2920,Poisonousa
5117,Edibla
429,Edibla
4685,Poisonousa
4225,Edibla
4181,Poisonousa
719,Poisonousa
2049,Edibla
5713,Poisonousa
5420,Edibla
4142,Poisonousa
2547,Edibla
532,Edibla
3643,Edibla
1749,Edibla
6334,Edibla
1217,Poisonousa
1650,Poisonousa
2170,Poisonousa
6046,Poisonousa
3593,Poisonousa
6141,Edibla
4927,Poisonousa
1746,Edibla
5464,Poisonousa
775,Edibla
6436,Poisonousa
2549,Poisonousa
4982,Poisonousa
4897,Edibla
1456,Edibla
2877,Edibla
1736,Poisonousa
4421,Edibla
4965,Edibla
2278,Poisonousa
4630,Poisonousa
4513,Edibla
4808,Poisonousa
3646,Poisonousa
1448,Poisonousa
5879,Edibla
4849,Poisonousa
5654,Poisonousa
3911,Edibla
2576,Poisonousa
1364,Edibla
2369,Poisonousa
5596,Poisonousa
2446,Poisonousa
2758,Edibla
5470,Edibla
2484,Edibla
4326,Poisonousa
5516,Poisonousa
207,Edibla
1157,Edibla
3890,Poisonousa
2054,Poisonousa
752,Edibla
4268,Edibla
3467,Edibla
463,Edibla
4055,Poisonousa
5130,Poisonousa
1730,Poisonousa
4926,Poisonousa
2101,Poisonousa
1080,Edibla
3461,Edibla
5894,Edibla
4998,Edibla
5532,Edibla
5896,Poisonousa
188,Poisonousa
2844,Poisonousa
3843,Poisonousa
758,Poisonousa
1719,Poisonousa
4959,Poisonousa
3388,Poisonousa
4189,Poisonousa
445,Edibla
1972,Edibla
6569,Poisonousa
1188,Poisonousa
254,Poisonousa
1183,Edibla
108,Poisonousa
5201,Poisonousa
1430,Edibla
